20	100																		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	2	3	4	5	0	1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	1	0	0	0	3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	1	0	0	4	4	4	4	4	4	4	4	4	4	4
0	0	0	0	0	1	0	0	0	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	1	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	1	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	1	2	3	4
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	3	4	5
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	3	4	5	6
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	4	5	6	7
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	5	6	7	8
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	5	6	7	8	9
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	6	7	8	9	10
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	7	8	9	10	11
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	8	9	10	11	12
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	9	10	11	12	13
